Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\your_app\templates with glob **/*.
Watching dir C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\booking\templates with glob **/*.
Watching dir C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\locale with glob **/*.mo.
Watching dir C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\booking\locale with glob **/*.mo.
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\trendline.py first seen with mtime 1695380868.3342137
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\__init__.py first seen with mtime 1695380868.2938375
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\comments\author.py first seen with mtime 1695380868.3422358
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\chartspace.py first seen with mtime 1695380868.3112757
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\packaging\__init__.py first seen with mtime 1695380868.37348
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\xml\__init__.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\drawing\drawing.py first seen with mtime 1695380868.3578591
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\pivot\record.py first seen with mtime 1695380868.3891015
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\compat\__init__.py first seen with mtime 1695380868.3422358
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\__init__.py first seen with mtime 1695380868.3891015
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\reader.py first seen with mtime 1695380868.325242
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\pivot\__init__.py first seen with mtime 1695380868.3891015
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\utils\escape.py first seen with mtime 1695380868.4047232
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\workbook\views.py first seen with mtime 1695380868.4263875
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\writer\__init__.py first seen with mtime 1695380868.466556
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\table.py first seen with mtime 1695380868.4047232
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\updown_bars.py first seen with mtime 1695380868.3352108
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\writer\theme.py first seen with mtime 1695380868.466556
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\pivot\table.py first seen with mtime 1695380868.3891015
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\data_source.py first seen with mtime 1695380868.3122833
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\drawing\line.py first seen with mtime 1695380868.3578591
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\utils\units.py first seen with mtime 1695380868.4203427
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\workbook\web.py first seen with mtime 1695380868.4263875
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\descriptors\sequence.py first seen with mtime 1695380868.3578591
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\_read_only.py first seen with mtime 1695380868.4364402
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\_chart.py first seen with mtime 1695380868.2938375
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\cell\_writer.py first seen with mtime 1695380868.2938375
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\utils\cell.py first seen with mtime 1695380868.4047232
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\pivot\fields.py first seen with mtime 1695380868.3891015
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chartsheet\properties.py first seen with mtime 1695380868.3391995
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\drawing.py first seen with mtime 1695380868.446476
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\drawing\relation.py first seen with mtime 1695380868.3578591
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\fonts.py first seen with mtime 1695380868.4047232
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\drawing\effect.py first seen with mtime 1695380868.3578591
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\_constants.py first seen with mtime 1695380868.2928789
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\formatting\formatting.py first seen with mtime 1695380868.37348
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\named_styles.py first seen with mtime 1695380868.4047232
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\drawing\properties.py first seen with mtime 1695380868.3578591
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\workbook\function_group.py first seen with mtime 1695380868.4263875
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\et_xmlfile\__init__.py first seen with mtime 1695380868.241045
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\builtins.py first seen with mtime 1695380868.3891015
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\shapes.py first seen with mtime 1695380868.3302248
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\dimensions.py first seen with mtime 1695380868.446476
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\drawings.py first seen with mtime 1695380868.3891015
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\bar_chart.py first seen with mtime 1695380868.3092802
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\formula.py first seen with mtime 1695380868.446476
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\utils\indexed_list.py first seen with mtime 1695380868.4203427
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\workbook\workbook.py first seen with mtime 1695380868.4344063
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\picture.py first seen with mtime 1695380868.3192687
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chartsheet\protection.py first seen with mtime 1695380868.3411934
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\styleable.py first seen with mtime 1695380868.4047232
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\error_bar.py first seen with mtime 1695380868.3142667
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\descriptors\__init__.py first seen with mtime 1695380868.3422358
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\compat\numbers.py first seen with mtime 1695380868.3422358
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chartsheet\custom.py first seen with mtime 1695380868.3382032
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\formula\tokenizer.py first seen with mtime 1695380868.37348
File C:\Users\potap\AppData\Local\Programs\Python\Python311\DLLs\pyexpat.pyd first seen with mtime 1680645876.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\numbers.py first seen with mtime 1695380868.4047232
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\workbook\external_link\__init__.py first seen with mtime 1695380868.4344063
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\descriptors.py first seen with mtime 1695380868.31327
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\properties.py first seen with mtime 1695380868.4565206
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\hyperlink.py first seen with mtime 1695380868.446476
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\xml\constants.py first seen with mtime 1695380868.466556
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\pivot.py first seen with mtime 1695380868.3212461
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\proxy.py first seen with mtime 1695380868.4047232
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\comments\__init__.py first seen with mtime 1695380868.3422358
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\packaging\workbook.py first seen with mtime 1695380868.37348
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\comments\shape_writer.py first seen with mtime 1695380868.3422358
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\print_settings.py first seen with mtime 1695380868.3222456
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\marker.py first seen with mtime 1695380868.3182564
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\utils\protection.py first seen with mtime 1695380868.4203427
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\formats\excel.py first seen with mtime 1695369042.9365368
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\drawing\colors.py first seen with mtime 1695380868.3578591
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\datavalidation.py first seen with mtime 1695380868.446476
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\writer\excel.py first seen with mtime 1695380868.466556
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\protection.py first seen with mtime 1695380868.4565206
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\axis.py first seen with mtime 1695380868.2938375
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\copier.py first seen with mtime 1695380868.4444592
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\descriptors\namespace.py first seen with mtime 1695380868.3422358
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\drawing\image.py first seen with mtime 1695380868.3578591
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\packaging\relationship.py first seen with mtime 1695380868.37348
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\area_chart.py first seen with mtime 1695380868.2938375
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\encodings\ascii.py first seen with mtime 1680645850.0
"POST / HTTP/1.1" 200 5352
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\context_processors.py first seen with mtime 1686154336.7934246
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1686154333.445892
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1686154333.445892
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1686154335.6990347
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1686154334.494895
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\methods\to_dict.py first seen with mtime 1695369042.8260236
"GET / HTTP/1.1" 200 457
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\booking\views.py", line 35, in generate_view
    df = filter_books(ratings, books, your_field_value)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\booking\views.py", line 195, in filter_books
    dataset.to_excel(files_folder_path + '\output.xlsx')
  File "C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\generic.py", line 2345, in to_excel
    formatter.write(
  File "C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\formats\excel.py", line 946, in write
    writer = ExcelWriter(  # type: ignore[abstract]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\excel\_openpyxl.py", line 61, in __init__
